2020-12-18 22:21:48,113 [INFO ]  maqp(evaluate_cardinalities: database_name=imdb, target_path=./baselines/cardinality_estimation/results/deepDB-ranges/imdb_ranges_2_model_based_budget_5.csv)
2020-12-18 22:21:49,436 [DEBUG]  Predicting cardinality for query 49: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.kind_id=1 AND t.production_year<=2002.0 AND t.phonetic_code=657;
2020-12-18 22:21:49,450 [DEBUG]  		Latency: 9.03ms
2020-12-18 22:21:49,450 [DEBUG]  		True: 3077
2020-12-18 22:21:49,450 [DEBUG]  		Predicted: 750.5417340174931
2020-12-18 22:21:49,450 [DEBUG]  Q-Error was: 4.099705400164041
2020-12-18 22:21:49,450 [DEBUG]  Predicting cardinality for query 50: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.kind_id=7 AND t.episode_nr>=9.0 AND ci.role_id=1;
2020-12-18 22:21:49,463 [DEBUG]  		Latency: 8.34ms
2020-12-18 22:21:49,463 [DEBUG]  		True: 3692856
2020-12-18 22:21:49,463 [DEBUG]  		Predicted: 3148330.024833238
2020-12-18 22:21:49,463 [DEBUG]  Q-Error was: 1.1729570822854267
2020-12-18 22:21:49,463 [DEBUG]  Predicting cardinality for query 51: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND ci.nr_order>=4.0 AND t.episode_nr=31.0 AND ci.role_id=1 AND t.kind_id=7 AND t.phonetic_code=5509 AND t.season_nr<=4.0;
2020-12-18 22:21:49,480 [DEBUG]  		Latency: 11.23ms
2020-12-18 22:21:49,480 [DEBUG]  		True: 4
2020-12-18 22:21:49,480 [DEBUG]  		Predicted: 0.660043889205342
2020-12-18 22:21:49,480 [DEBUG]  Q-Error was: 6.060203064398928
2020-12-18 22:21:49,480 [DEBUG]  Predicting cardinality for query 52: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.season_nr=1.0 AND ci.role_id=3 AND t.episode_nr<=912.0 AND t.phonetic_code=12267 AND t.production_year>=2013.0;
2020-12-18 22:21:49,496 [DEBUG]  		Latency: 10.30ms
2020-12-18 22:21:49,496 [DEBUG]  		True: 5
2020-12-18 22:21:49,496 [DEBUG]  		Predicted: 0.6562197490203368
2020-12-18 22:21:49,496 [DEBUG]  Q-Error was: 7.619398848426072
2020-12-18 22:21:49,496 [DEBUG]  Predicting cardinality for query 53: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.kind_id=1 AND ci.role_id=10 AND t.production_year>=1996.0;
2020-12-18 22:21:49,509 [DEBUG]  		Latency: 8.05ms
2020-12-18 22:21:49,509 [DEBUG]  		True: 724787
2020-12-18 22:21:49,509 [DEBUG]  		Predicted: 753796.6679992827
2020-12-18 22:21:49,509 [DEBUG]  Q-Error was: 1.0400250942680853
2020-12-18 22:21:49,509 [DEBUG]  Predicting cardinality for query 54: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.season_nr<=1.0 AND t.kind_id=7 AND ci.role_id=1 AND ci.nr_order>=3.0;
2020-12-18 22:21:49,524 [DEBUG]  		Latency: 9.68ms
2020-12-18 22:21:49,524 [DEBUG]  		True: 1453899
2020-12-18 22:21:49,524 [DEBUG]  		Predicted: 629677.1553343498
2020-12-18 22:21:49,524 [DEBUG]  Q-Error was: 2.308959421003609
2020-12-18 22:21:49,526 [INFO ]  [  4.24680689   6.06020306   6.1148192    6.56468402   7.61939885
   7.67671869  26.0257193   29.32924205  43.39581265 121.75898089]
2020-12-18 22:21:49,527 [INFO ]  Q-Error 50%-Percentile: 1.6187878196310224 (vs. MCSN: 3.82 and IBJS: 1.59)
2020-12-18 22:21:49,527 [INFO ]  Q-Error 95%-Percentile: 27.01677612702366 (vs. MCSN: 78.4 and IBJS: 150)
2020-12-18 22:21:49,527 [INFO ]  Q-Error 99%-Percentile: 79.44287004302652 (vs. MCSN: 362 and IBJS: 3198)
2020-12-18 22:21:49,528 [INFO ]  Q-Error 100%-Percentile: 121.75898089422812 (vs. MCSN: 927 and IBJS: 14309)
2020-12-18 22:21:49,528 [INFO ]  Q-Mean wo inf 5.980035175491809 (vs. MCSN: 57.9 and IBJS: 590)
2020-12-18 22:21:49,528 [INFO ]  Latency avg: 9.41ms
2020-12-18 22:21:49,528 [INFO ]  Saving results to ./baselines/cardinality_estimation/results/deepDB-ranges/imdb_ranges_2_model_based_budget_5.csv
